iterID,x1,x2,f1,rho_f1,mvar_f1,f2,rho_f2,mvar_f2,f3,rho_f3,mvar_f3,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Expected_f3,Uncertainty_f3,Acquisition_f3,Hypervolume_indicator,MVaR_Hypervolume_indicator
0,1.76,0.28,-0.0627946967415016,0.002101124823188899,-0.004050900025238613,-5.8566666666666665,16.470433333333336,-0.6556457752360831,-0.28,0.0,-0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,2.35,0.66,-0.8593182990242444,0.026979017133368165,-0.6488197301793888,-2.883333333333333,0.6120333333333334,-1.880742744964618,-0.66,0.0,-0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,0.77,0.83,-0.03791413898370655,0.0002528591067954078,-0.017535490165926385,-1.3,1.7229,0.3821554267848195,-0.83,0.0,-0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,3.14,0.46,-0.9018723388212048,0.0027067413033126475,-0.8351978859551334,-2.6633333333333336,0.3642333333333333,-1.889894578284557,-0.46,0.0,-0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,1.23,0.38000000000000006,-0.015724541850486867,2.2177470169486827e-05,-0.009689336004857952,-1.3566666666666667,0.012633333333333331,-1.2126227030835786,-0.38000000000000006,0.0,-0.38000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,2.85,0.98,-0.9515043314307667,4.6893292799276246e-05,-0.9427284357878332,-2.606666666666667,0.29863333333333336,-1.906332641948766,-0.98,0.0,-0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,1.28,0.6999999999999998,-0.027956569231543327,1.9694624776036958e-05,-0.022269219422701006,-1.1633333333333333,0.3544333333333334,-0.4003705304766454,-0.6999999999999998,0.0,-0.6999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,2.62,0.10000000000000002,-0.4304950789223943,0.045176240045486475,-0.15810509962180852,-3.67,0.006100000000000007,-3.5699076230054763,-0.10000000000000002,0.0,-0.10000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,0.57,0.20000000000000004,-0.029744957531623466,0.00032208404665287475,-0.006745335844504322,-1.3133333333333335,0.00043333333333333613,-1.2866557101277656,-0.20000000000000004,0.0,-0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,3.31,0.7399999999999999,-0.6373338533811137,0.2865392200187047,0.048672475959734784,-3.6,2.7877000000000005,-1.460269372768352,-0.7399999999999999,0.0,-0.7399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,1.9400000000000002,0.91,-0.22265212525941092,0.00425625366482552,-0.13904373977388038,-2.3266666666666667,0.6065333333333334,-1.328591104095274,-0.91,0.0,-0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
0,2.15,0.36999999999999994,-0.5389401622948861,0.00452111036788831,-0.45276965692159526,-3.65,0.23709999999999998,-3.025975181717889,-0.36999999999999994,0.0,-0.36999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5587442775645566,1.4216767431042883
1,3.5,1.0,-0.9530834300832943,1.261496133911995e-05,-0.9485316733068975,-2.1666666666666665,0.022533333333333315,-1.9742915899163007,-1.0,0.0,-1.0,-0.4643911794712031,0.2059284880710048,-0.4643911794712031,-3.237021807453867,1.0589502701376998,-3.237021807453867,-0.9886151072008618,0.020040233660395167,-0.9886151072008618,2.594134529083993,1.7694243702298795
1,2.56860242019602,0.331438390030521,-0.8735517922190823,0.003131548597776808,-0.8018358574710299,-2.676666666666667,0.0024333333333333303,-2.613449229118172,-0.331438390030521,0.0,-0.331438390030521,-0.7559513965326512,0.11111825280234051,-0.7559513965326512,-3.2550136934162097,0.7369005210462805,-3.2550136934162097,-0.32933807263939885,0.008000866166040023,-0.32933807263939885,2.594134529083993,1.7694243702298795
1,2.6829713231258,1.0,-0.9399081643339834,0.00016239669002136127,-0.9235767170987841,-2.3000000000000003,0.011099999999999999,-2.1649801643899576,-1.0,0.0,-1.0,-0.912423122391803,0.09502775935354048,-0.912423122391803,-2.547647253870289,0.708819883393823,-2.547647253870289,-0.9962292585157142,0.006054608263887323,-0.9962292585157142,2.594134529083993,1.7694243702298795
1,2.73288995103603,0.525104193043373,-0.9246471821895218,0.0002907055980242599,-0.9027966115668613,-2.483333333333333,0.01363333333333331,-2.333696981266478,-0.525104193043373,0.0,-0.525104193043373,-0.9990291039962038,0.12758332060210115,-0.9990291039962038,-2.8666977366927555,0.844426875952542,-2.8666977366927555,-0.5252970227124536,0.007313420836530247,-0.5252970227124536,2.594134529083993,1.7694243702298795
1,3.5,0.264422814079213,-0.8759193632290705,0.001980577344879567,-0.8188856051689921,-2.5399999999999996,0.00029999999999999054,-2.517802875759573,-0.264422814079213,0.0,-0.264422814079213,-0.6076353953455669,0.23650184845913783,-0.6076353953455669,-2.809171170506708,1.1473400628589088,-2.809171170506708,-0.26278029766553057,0.028794202325029744,-0.26278029766553057,2.594134529083993,1.7694243702298795
1,3.1364653293073004,1.0,-0.93882289093458,0.00037950626615012277,-0.9138570866832847,-2.283333333333333,0.0030333333333333093,-2.2127509767611153,-1.0,0.0,-1.0,-0.7499924376992868,0.12356178309143745,-0.7499924376992868,-3.035057149083583,0.797033291684431,-3.035057149083583,-0.9946757518748154,0.008709329225723981,-0.9946757518748154,2.594134529083993,1.7694243702298795
2,2.47,0.49,-0.9293157377902242,4.752209637084483e-05,-0.9204811990227639,-2.5733333333333337,0.000933333333333338,-2.534181286292685,-0.49,0.0,-0.49,-0.903697231407075,0.047841344568827375,-0.903697231407075,-2.6003098757896628,0.37430381372547233,-2.6003098757896628,-0.49045905512568444,0.0031629476660407145,-0.49045905512568444,2.6078737971489097,1.9719047781003822
2,2.9,0.20000000000000004,-0.8467189107265508,0.014201054740414432,-0.6939987451497722,-2.483333333333333,0.003033333333333329,-2.4127509767611146,-0.20000000000000004,0.0,-0.20000000000000004,-0.7892067779039752,0.09170223557067418,-0.7892067779039752,-2.884337239748079,0.693968921006332,-2.884337239748079,-0.19742024163065547,0.004577517598506269,-0.19742024163065547,2.6078737971489097,1.9719047781003822
2,2.21,1.0,-0.945788623970043,2.3228709252188476e-05,-0.9396120360954355,-2.513333333333333,0.00023333333333333078,-2.493757309813009,-1.0,0.0,-1.0,-0.52436746180783,0.07521836058459024,-0.52436746180783,-2.266070685215679,0.6830432231355174,-2.266070685215679,-0.9967198154824728,0.0055190964055211655,-0.9967198154824728,2.6078737971489097,1.9719047781003822
2,2.62,0.83,-0.9432622893823152,1.969509151825026e-05,-0.9375748721817215,-2.3666666666666667,0.01013333333333335,-2.2376599714650163,-0.83,0.0,-0.83,-0.8812902416385804,0.08752818323373313,-0.8812902416385804,-2.6698006124868523,0.532400440577109,-2.6698006124868523,-0.8315143412011095,0.005648697738094073,-0.8315143412011095,2.6078737971489097,1.9719047781003822
2,2.9599999999999995,0.27,-0.7436730898204061,0.005544576358548708,-0.6482463097525188,-2.83,0.012900000000000002,-2.6844437223771074,-0.27,0.0,-0.27,-0.9175648451567591,0.08766413138220268,-0.9175648451567591,-2.6331083152795034,0.6661449311383527,-2.6331083152795034,-0.268222162751131,0.003805144533752448,-0.268222162751131,2.6078737971489097,1.9719047781003822
2,2.51,0.18000000000000002,-0.7813616763278962,0.0026173257385530566,-0.7157977469984803,-3.27,0.04270000000000003,-3.005180462339167,-0.18000000000000002,0.0,-0.18000000000000002,-0.5372257048238951,0.05140200954750341,-0.5372257048238951,-3.450852303841862,0.34958444956896073,-3.450852303841862,-0.17685249931795527,0.004460064242536651,-0.17685249931795527,2.6078737971489097,1.9719047781003822
3,2.38,1.0,-0.9307647394428882,0.0007270215777559685,-0.8962098318526738,-2.466666666666667,0.006433333333333345,-2.3638758982543373,-1.0,0.0,-1.0,-0.8826537315769727,0.08558273562236075,-0.8826537315769727,-2.4442010497143722,0.3299050873864062,-2.4442010497143722,-0.9995442400414813,0.0021517549621326232,-0.9995442400414813,2.6367457740322453,2.101808129494496
3,2.33,0.43,-0.9146383723368382,0.000550944307748035,-0.8845575339971609,-2.5933333333333333,0.010233333333333329,-2.4636916546633683,-0.43,0.0,-0.43,-0.7323963889111041,0.0686109370122746,-0.7323963889111041,-2.9320267132848143,0.24601646345986644,-2.9320267132848143,-0.43036958346418885,0.002260064093533768,-0.43036958346418885,2.6367457740322453,2.101808129494496
3,2.37,0.87,-0.9435840811593074,1.975977674007909e-05,-0.9378873319312846,-2.44,0.009100000000000007,-2.3177477722989748,-0.87,0.0,-0.87,-0.8740511080745932,0.07428986267115494,-0.8740511080745932,-2.579036546191965,0.31218412109210014,-2.579036546191965,-0.8705530965720147,0.002564029506889486,-0.8705530965720147,2.6367457740322453,2.101808129494496
3,3.33,1.0,-0.8999051786857764,0.0014437759837642268,-0.8512099968199889,-2.2933333333333334,0.018533333333333252,-2.118866509856462,-1.0,0.0,-1.0,-0.8746839538466639,0.08428780043916159,-0.8746839538466639,-2.3159479043938402,0.28002602030967977,-2.3159479043938402,-0.9998538177012317,0.0021007870483154187,-0.9998538177012317,2.6367457740322453,2.101808129494496
3,2.22,0.53,-0.8608548416739635,0.000686430879637002,-0.8272784137149832,-3.1966666666666668,0.010133333333333362,-3.0676599714650163,-0.53,0.0,-0.53,-0.6695653661311285,0.07732653628018121,-0.6695653661311285,-3.146647164748958,0.30566528982730856,-3.146647164748958,-0.530159468808215,0.002822505487872351,-0.530159468808215,2.6367457740322453,2.101808129494496
3,3.5,0.8000000000000002,-0.9103861098546361,0.0020170497930859167,-0.8528296074048908,-2.3066666666666666,0.006533333333333325,-2.2030800868780083,-0.8000000000000002,0.0,-0.8000000000000002,-0.8146333104616487,0.10079974481066746,-0.8146333104616487,-3.1018199917066895,0.4166445228930061,-3.1018199917066895,-0.8011420303453296,0.004473836079829594,-0.8011420303453296,2.6367457740322453,2.101808129494496
4,1.9417214916047387,0.4477962450118482,-0.33023469063798133,0.0007722337156613194,-0.29462153440158145,-4.511248450967734,0.3092065010784869,-3.798624534466681,-0.4480998580533204,1.0000031842850673e-06,-0.4468183044473647,-0.33023469063798133,0.0841804661143638,-0.33023469063798133,-4.511248450967734,0.394746752125998,-4.511248450967734,-0.4480998580533204,0.002326077516147732,-0.4480998580533204,2.8700082492320105,2.3066899975195634
4,2.00920238606035,0.5344944525430584,-0.44780320351109454,0.0006933143547663926,-0.41405884460587267,-3.8734712119005112,0.18949840456433759,-3.3155936882735264,-0.5345779984542312,1.0000031581278776e-06,-0.5332964448650362,-0.44780320351109454,0.08162120161960872,-0.44780320351109454,-3.8734712119005112,0.3974585500223312,-3.8734712119005112,-0.5345779984542312,0.002492313123455929,-0.5345779984542312,2.8700082492320105,2.3066899975195634
4,3.180218038739024,0.8353571204358325,-0.8521433026660772,0.00122739594154503,-0.807245154690328,-2.9864772749357984,0.10656303737278702,-2.5681276529905657,-0.8358943120622448,1.0000030998390449e-06,-0.8346127585104,-0.8521433026660772,0.06663315737787967,-0.8521433026660772,-2.9864772749357984,0.2890167722766498,-2.9864772749357984,-0.8358943120622448,0.002473638927008003,-0.8358943120622448,2.8700082492320105,2.3066899975195634
4,1.8936475256896195,0.31766102044891736,-0.2429045842465627,0.0014642139118559872,-0.19386595185190164,-5.186569848771077,0.54641883612944,-4.239245027806835,-0.317697705788623,1.0000033521322981e-06,-0.316416152075115,-0.2429045842465627,0.08462751648219596,-0.2429045842465627,-5.186569848771077,0.31973052091249693,-5.186569848771077,-0.317697705788623,0.002065287125689992,-0.317697705788623,2.8700082492320105,2.3066899975195634
4,2.065073647306164,0.605790112882264,-0.5493077640032527,0.0007391353863515784,-0.5144661646158005,-3.4397741159576447,0.1461128763367249,-2.9499046947652356,-0.6056313167343987,1.0000031700140944e-06,-0.6043497631375875,-0.5493077640032527,0.07710894166698146,-0.5493077640032527,-3.4397741159576447,0.3733198330168887,-3.4397741159576447,-0.6056313167343987,0.002495238858584479,-0.6056313167343987,2.8700082492320105,2.3066899975195634
4,2.9270815456344166,0.7497791738581913,-0.9036104822556417,0.0017213144568366298,-0.8504405393899964,-2.7361923186373818,0.1220321656624289,-2.2885065954907784,-0.7493784472383778,1.0000030398571737e-06,-0.7480968937249678,-0.9036104822556417,0.07713097375019748,-0.9036104822556417,-2.7361923186373818,0.39836537527290655,-2.7361923186373818,-0.7493784472383778,0.002427158579718776,-0.7493784472383778,2.8700082492320105,2.3066899975195634
