iterID,x1,x2,ParetoFamily,Pareto_f1,Pareto_f2,Pareto_f3
2,1.7862303298953726,0.2003496687839425,0.0,-0.567957066433167,-8.964343799735376,-0.6557960171768583
3,2.677847969543846,0.8556381865814693,0.0,-0.9898955932295506,-4.944933285304801,-0.8348001162805927
3,2.6766791891488158,0.9951657876904801,0.0,-0.9882242133032384,-4.875763961842833,-0.8776541643642003
3,2.806121914967244,0.8125248375046183,0.0,-0.9852104002929994,-5.089665550532005,-0.8213799124269783
3,2.896130821398417,0.9551149135472143,0.0,-0.9808928057714467,-5.055168653525814,-0.8656803883849279
3,2.9181492884704205,0.948785076044629,0.0,-0.979294447807215,-5.073339457003434,-0.8637593839771968
3,2.9326907245696097,1.0,0.0,-0.9791168393881116,-4.980077373789457,-0.8791284560177952
3,2.896130821398417,0.8355129904906302,0.0,-0.9787694031746542,-5.198088220976485,-0.8285985760258396
3,2.952292835099941,0.9715396258699348,0.0,-0.9773387026183794,-5.035568631481205,-0.8706608986297819
3,2.951010862451728,0.9254252385623503,0.0,-0.9763297422094814,-5.127026833890522,-0.8566083168965279
3,2.951010862451728,0.9216094852260829,0.0,-0.9762295418636784,-5.134166352988348,-0.8554319686422783
3,2.9395182045864585,0.7703582006592081,0.0,-0.9731094440774752,-5.302146822064067,-0.8082903352570912
3,2.965623662458888,0.736252918585346,0.0,-0.9694859557869776,-5.3562087222237,-0.7977087323173885
3,2.9957834175642297,0.7476319634962478,0.0,-0.9666046430139348,-5.408329850622624,-0.8012483409369654
3,3.010856226864962,0.754632684421314,0.0,-0.9651989117257315,-5.43259072215103,-0.8034281138862223
3,3.028316360061249,0.743514858467663,0.0,-0.9629738775437311,-5.469932718799157,-0.7999818498050849
3,3.046492073871172,0.743514858467663,0.0,-0.9610087831031082,-5.5041351515882155,-0.7999884149461899
3,3.1615707007023515,0.9022906105614719,0.0,-0.9579796464761228,-5.276910863897087,-0.8495421627677836
3,3.116951379040959,0.7968046226882982,0.0,-0.9557276869896484,-5.562109967259248,-0.8166134406435301
3,3.0853252029655582,0.6853956538477675,0.0,-0.955235760727196,-5.580768769798248,-0.7820085705192911
3,3.140623005490992,0.7872412353814645,0.0,-0.952981449858064,-5.6177534460939,-0.8136405595570249
3,3.148349580883685,0.7634149834218475,0.0,-0.9511842620694648,-5.671242905436894,-0.8062177160061914
3,3.224449663604023,0.829022507963839,0.0,-0.9481621834442227,-5.603737748155607,-0.8267386000502845
3,3.159464927323011,0.7022322964024121,0.0,-0.9480905310163705,-5.732999399216127,-0.7872321298138771
3,3.2115868719937977,0.7200972297722139,0.0,-0.9438444614606369,-5.818635781823289,-0.7927839652699034
3,3.222802425246363,0.69451977312338,0.0,-0.9422535982429207,-5.839788708861264,-0.7848649097834265
3,3.241213395930446,0.7022322964024121,0.0,-0.9409620588373602,-5.86581905799917,-0.787258185738545
3,3.350489280515142,0.8070627908783766,0.0,-0.9391638183032188,-5.7190209331419855,-0.8199425528646369
3,3.345991037793021,0.6672584247244433,0.0,-0.9338604103427341,-5.930021835253511,-0.7764703694645381
3,3.405084460856672,0.7118100672027529,0.0,-0.9323540873173485,-5.902316575780796,-0.7902892540478875
3,2.2415724076388255,0.9980053061102678,0.0,-0.9211941417110941,-5.000803427562872,-0.8782957006217019
3,2.215578652993939,0.9779104834748489,0.0,-0.9118619908197454,-5.018492491458947,-0.872313609807774
3,2.62,0.10012847634543998,0.0,-0.871096983794682,-5.957365171761982,-0.6020111048577826
3,2.6197386462546075,0.08730303135010353,0.0,-0.8674328051583721,-5.99542486589084,-0.5982636579550311
3,2.481640427381565,0.12951532216515182,0.0,-0.8621476057720359,-6.026684472452647,-0.61068577917658
3,2.5756661454127467,0.0760926921408767,0.0,-0.859288924685714,-6.0922458982544825,-0.5949893119771723
3,2.6073407449443744,0.05599442166524027,0.0,-0.8574037767139062,-6.0968804173491264,-0.5893158366134039
3,2.6380288766045235,0.014472935496685421,0.0,-0.8499950651162946,-6.12305240044045,-0.5780469101630068
3,2.3510189411632507,0.16762584076489584,0.0,-0.848684461062651,-6.094452222924161,-0.6222666229452366
3,2.5696566728908614,0.014472935496685421,0.0,-0.8421441000356342,-6.236414982165732,-0.5779616330111106
3,2.4788350190687014,0.022879594793725075,0.0,-0.8326959396246332,-6.327667213760024,-0.5801132214645363
3,2.4132204503308743,0.05250432277004857,0.0,-0.8303914073121226,-6.337202619820124,-0.588191179577969
3,2.4954391259229807,0.0034918947212695256,0.0,-0.8301401134161059,-6.34296539852593,-0.5750068550293285
3,2.0853450237673368,0.5511954314289637,0.0,-0.8296230722962177,-5.97108239584087,-0.7408106077287389
3,2.090224950706386,0.502675157515316,0.0,-0.8265933703898102,-6.09749378954552,-0.7259083412158984
3,2.408221380560735,0.0271339767877391,0.0,-0.8233364552819193,-6.39656470275303,-0.5812110400383196
3,2.2066371995326666,0.2141426742569772,0.0,-0.8221551929099096,-6.407362126652345,-0.6366460555255009
3,2.125650741008008,0.34254196278421034,0.0,-0.8187853293072718,-6.411372775171595,-0.6765551098243581
3,2.056523207214068,0.5036571918559747,0.0,-0.8126682374401877,-6.215968238919043,-0.726213675732789
3,2.109628252401225,0.3290445702904363,0.0,-0.8107812319666221,-6.53911700103221,-0.6723736865857581
3,2.061090229807871,0.43197313829660183,0.0,-0.8064318151728873,-6.448528470954967,-0.7041636953841718
3,2.127755473771905,0.25860194261104413,0.0,-0.8055856133361341,-6.656828272020926,-0.6504800551177107
3,2.0161222202247027,0.5923532567806343,0.0,-0.8037658142379742,-5.995524038552117,-0.75345122977463
3,2.061090229807871,0.3975475410693195,0.0,-0.8021340515796254,-6.570348974971445,-0.6935526020920023
3,2.0386953619349466,0.4473130843734636,0.0,-0.7992382497756477,-6.494476797177041,-0.7088883267956668
3,2.061090229807871,0.3678038254558415,0.0,-0.7982475849513686,-6.675320994893038,-0.6843682465071383
3,2.187011601761686,0.11600604176813761,0.0,-0.79717041431037,-6.729470391579833,-0.6065594337236291
3,2.075749925883354,0.30512430603492874,0.0,-0.7949109547332611,-6.803745504669942,-0.6649486713945785
3,2.0350165157239912,0.4151920778900545,0.0,-0.7940788335756195,-6.635464152519287,-0.6989946591060537
3,2.032186045765962,0.3839162277790856,0.0,-0.789241973249516,-6.770134485754507,-0.6893457964876564
3,2.058341480641668,0.29868318031231633,0.0,-0.7877865231014866,-6.923225743729052,-0.6629450885416933
3,2.015246301172078,0.4051931824451548,0.0,-0.7852015383224047,-6.771831049514454,-0.6959122264622377
3,2.0087162496442854,0.37522688401344206,0.0,-0.7792793676519605,-6.9261463261177205,-0.6866613840802996
3,2.015246301172078,0.3331755629865195,0.0,-0.7767417838155074,-7.0512110547063624,-0.673647602864676
3,2.015246301172078,0.31276388119299825,0.0,-0.7742677114783734,-7.122284764994168,-0.6673144195908562
3,2.034650947315742,0.2511095887306347,0.0,-0.7732064183381319,-7.194266150588206,-0.6481298993762927
3,2.0388972867192203,0.1897349773442057,0.0,-0.7666569906190365,-7.295040331703113,-0.6290431128974878
3,1.9501818442571923,0.4247251683906748,0.0,-0.7623069286059978,-6.9736147132841495,-0.7019353948971838
3,1.9110634127635997,0.5511954314289637,0.0,-0.7578062891989112,-6.387978832695126,-0.740829214296518
3,1.947362253185069,0.3743712758147049,0.0,-0.7564941996499207,-7.227589369210287,-0.6863943911684809
3,1.9509745698105918,0.358061852966131,0.0,-0.7562116948868942,-7.283542172112998,-0.681350085266216
3,1.9521130622091785,0.32494440934679225,0.0,-0.7533644147770975,-7.412122732165216,-0.6710870495242507
3,1.949999386201371,0.2839837102644783,0.0,-0.7486609325198237,-7.560351836006374,-0.658353948458436
3,1.9382872162886855,0.32501263276059655,0.0,-0.7486168183405078,-7.477154829601767,-0.6711061461820437
3,1.9267854822445334,0.32501263276059655,0.0,-0.7447127652568518,-7.528703815160101,-0.6711043293258513
3,1.949999386201371,0.22064091977614814,0.0,-0.7427409920774493,-7.700120856829949,-0.638622246853528
3,1.8545136131714055,0.613074709550079,0.0,-0.7408783635690813,-6.060406932548851,-0.7598324770274816
3,1.9101464312051497,0.28930543376729917,0.0,-0.7361953068284692,-7.72384401135618,-0.6600019254825846
3,1.943241468491614,0.14461998236327286,0.0,-0.7344959372248907,-7.76811875926767,-0.6151893957098434
3,1.860099595345364,0.46351399024919987,0.0,-0.7329725448974796,-7.003661980710438,-0.7138832243249674
3,1.8517205159163492,0.43892672940880456,0.0,-0.7284274612254945,-7.171219974730681,-0.7063119887612483
3,1.8871217846208408,0.2747032567418622,0.0,-0.7279173476818656,-7.852921386743274,-0.6554492395646119
3,1.824340087982004,0.5314330700550298,0.0,-0.7254001955839968,-6.582426378847078,-0.7347670876952309
3,1.8405391203910397,0.42735550606436656,0.0,-0.7239739672819585,-7.259158649929137,-0.7027454741127868
3,1.824340087982004,0.49322608287231284,0.0,-0.7230136470209266,-6.840623064625799,-0.723024603909204
3,1.8071779544030324,0.5756029508743864,0.0,-0.7224327014358102,-6.280446409917218,-0.7483335695247617
3,1.8421052489926724,0.3845313492557999,0.0,-0.7215969140688412,-7.510992195407962,-0.6895265870478112
3,1.8486546209128871,0.2965911397577786,0.0,-0.717898217247702,-7.898651298221013,-0.6622546838358191
3,1.7958883211281371,0.5268005341670748,0.0,-0.7159867423039099,-6.604212990866564,-0.7333456980848198
3,1.8433526021383742,0.23707977416499604,0.0,-0.7130686000085152,-8.052320378578264,-0.6437150309882338
3,1.8517205159163492,0.19023494262381224,0.0,-0.7130363141366926,-8.067022131628379,-0.629173112684864
3,1.785119357747609,0.46791412274315175,0.0,-0.7093193546164943,-7.006712746057508,-0.7152383328716311
3,1.8155253195079084,0.2743948573843816,0.0,-0.7074109906205963,-8.021219312357477,-0.6553338529537863
3,1.8001849395076879,0.2986135750439818,0.0,-0.7044580264996064,-7.959126658073094,-0.6628711063545444
3,1.7949225421064618,0.23526320299207032,0.0,-0.7005500513534983,-8.111332024667716,-0.6431368698410986
3,1.7949225421064618,0.20102888414411568,0.0,-0.6995154620359034,-8.13428530512412,-0.6325040308867321
3,1.7695124579744792,0.30171714232297103,0.0,-0.696696992876134,-7.943192797984434,-0.6638280614524307
3,1.76,0.3228918375114378,0.0,-0.6951689105208615,-7.849235374786764,-0.6704096367917244
3,1.7328671487430696,0.392685600637868,0.0,-0.691367250605253,-7.428932322574784,-0.6920335352176192
3,1.7072259840007156,0.34305126399517144,0.0,-0.6835730592399009,-7.633425418397454,-0.6766553732680348
3,1.706175645962747,0.34679451993550653,0.0,-0.6834606566364735,-7.611086825744856,-0.6778165846141403
4,2.5576226245674993,0.8148058164918845,0.0,-1.0296582202843119,-4.693691142453211,-0.8582823535504217
4,2.5601150959415016,0.960835106375186,0.0,-1.0270553662621604,-4.6383239007749735,-0.902898530100493
4,2.60287545264193,0.9612290527496044,0.0,-1.0263972958395975,-4.636771534743978,-0.9030283703917734
4,2.5532570796097116,0.9883816602583557,0.0,-1.0261805599689633,-4.631334551711515,-0.9111094470588846
4,2.456049239370864,0.8825030894343175,0.0,-1.0252726577800122,-4.7166545658150625,-0.8790338437865914
4,2.453075805404206,0.6692622033062797,0.0,-1.0232792488359013,-4.83559814453756,-0.8140230876510283
4,2.7184020418802404,1.0,0.0,-1.0207366439517622,-4.669323955873708,-0.9145742476185029
4,2.7706818369618285,0.8138300197637341,0.0,-1.017637760490875,-4.781179196340839,-0.8580190050173876
4,2.7977145892701953,0.9337529525746296,0.0,-1.016286716464344,-4.764608646202091,-0.8947722319764383
4,2.8259778724860376,0.7120969170777214,0.0,-1.0106579912271618,-4.8457548197288265,-0.8270071630815545
4,2.906047635748175,0.9985903965285947,0.0,-1.0099545074305967,-4.754302625992077,-0.9141859972239919
4,2.337998733770701,0.8056600624996452,0.0,-1.0064995495211921,-4.883136899612834,-0.8554750867835265
4,2.337998733770701,0.7502932068080949,0.0,-1.0057380417159227,-4.940762892030886,-0.838593367676409
4,2.337998733770701,0.7244903318446906,0.0,-1.005142669667048,-4.9646022277224775,-0.8307566358650432
4,2.9684929255769323,0.8849246226870873,0.0,-1.002070368738245,-4.918732075882209,-0.8798990172472887
4,2.988407436543777,0.8656852073773049,0.0,-0.9996358392717235,-4.958678014986031,-0.8739983889430627
4,3.1364653293073004,1.0,0.0,-0.9985295041425635,-4.690958613528133,-0.9145823843938141
4,3.0813163521273554,0.9525994735037986,0.0,-0.9977703908403456,-4.818662819847133,-0.9005238769792674
4,3.0633190256679685,0.932680784417313,0.0,-0.9975779461499374,-4.865288460161761,-0.8945037377543469
4,3.065153619502614,0.9103471938537046,0.0,-0.9961102981619088,-4.9184853682483425,-0.8877063501495994
4,2.9808836378398826,0.6956183744935373,0.0,-0.9944671126301632,-5.0602360363627,-0.8220207706943968
4,3.0319602361640845,0.7927052113380347,0.0,-0.99265374327004,-5.099689919062532,-0.8516115941053307
4,3.2677329737064884,0.9185059135074469,0.0,-0.9888668021609441,-4.928557154035468,-0.8902219915743121
4,3.1301421971728427,0.849488953472934,0.0,-0.9878804334009432,-5.113881743059149,-0.869063946551466
4,3.1301421971728427,0.8355004948694883,0.0,-0.9869668902364407,-5.148379113156627,-0.8647665598205037
4,3.289540692580433,0.8942955867489218,0.0,-0.9866263473855633,-4.999388804220093,-0.8828418459020934
4,3.0612578910152135,0.6551490118535914,0.0,-0.9857979219077696,-5.182898311263514,-0.8097552387269242
4,3.3309241821171507,0.8683047243974958,0.0,-0.9848181904969626,-5.0401539198078,-0.874887630798522
4,3.282343285389003,0.8444697895459682,0.0,-0.9821425993030974,-5.1734452028646,-0.8675616486838355
4,3.2319398197854454,0.8302321746217051,0.0,-0.9816829544669015,-5.232227009264117,-0.8631763676719568
4,3.226742598819959,0.8000000000000002,0.0,-0.979689186975257,-5.312353469374859,-0.8538975951012728
4,3.22999494927751,0.7882423720781868,0.0,-0.9788368881915586,-5.340635348151567,-0.8502956831695079
4,3.226742598819959,0.7703631087897813,0.0,-0.9779115892638539,-5.375155128764992,-0.8448236570958335
4,3.255605937967111,0.6644978086126214,0.0,-0.9736897463034232,-5.445074447967388,-0.8125990204944552
4,2.21,1.0,0.0,-0.9636189406767406,-4.742516746657328,-0.9143605297144259
4,2.1904568928861563,0.4708634629711188,0.0,-0.9322320605310159,-5.466590098463489,-0.7540069823817571
4,2.2046137962747947,0.402492185703292,0.0,-0.9271621193179418,-5.48542553644451,-0.7332855159195861
4,2.183212625364097,0.43211188306897624,0.0,-0.9232142808953891,-5.539558229129782,-0.7422680396716218
4,2.175526597967639,0.43003118013487845,0.0,-0.9194997409093204,-5.574569378318175,-0.741638019151649
4,2.172226485907816,0.39077009186826245,0.0,-0.911440472536645,-5.64116799969183,-0.7297304153310988
4,2.1645279462093114,0.402492185703292,0.0,-0.9101051532291685,-5.659716297389497,-0.7332881612597824
4,2.1125282185706142,0.6063342909917123,0.0,-0.9071901469179958,-5.485779189211893,-0.7950097436963148
4,2.15,0.3998563722177934,0.0,-0.903169121353408,-5.729897385697436,-0.7324892742925381
4,2.1196721668603873,0.4683100610684561,0.0,-0.8986027373474805,-5.751327968541673,-0.7532394127537771
4,2.135084897373592,0.38500428946280973,0.0,-0.8939601802874284,-5.822775404847851,-0.7279815942098643
4,2.0900259717621013,0.5489621916760857,0.0,-0.8913850638401236,-5.681729305393075,-0.777655219508379
4,2.078541159379056,0.5917325712831556,0.0,-0.8881363294144251,-5.598243063229507,-0.7905955336874384
4,2.120137458968209,0.3788993162816475,0.0,-0.8861308705323043,-5.905029320638598,-0.7261277864396688
4,2.0678545114329685,0.6321155771510396,0.0,-0.8843810411950656,-5.501908557613405,-0.8028119287359478
4,2.075545618073007,0.5053607419516561,0.0,-0.880068741026532,-5.83974276519123,-0.7644607813022977
4,2.09595826102889,0.41194524055124104,0.0,-0.879633141093207,-5.963942814343653,-0.7361596600667216
4,2.0440880980973364,0.5851480819246966,0.0,-0.8690345354459078,-5.696441601657076,-0.7886063651786165
4,2.09595826102889,0.3311216785506055,0.0,-0.8674180557436881,-6.101292069656219,-0.7115875143911907
4,2.0440880980973364,0.5311800456995193,0.0,-0.8655805256208446,-5.8705490973197065,-0.772277685672933
4,2.0412157498366463,0.5208436763020899,0.0,-0.863277771291004,-5.9121361484476,-0.769149705439067
4,2.047792939212891,0.47113645132393833,0.0,-0.8624107543621178,-6.037117560633078,-0.7541007399149423
4,2.047792939212891,0.4236550869179,0.0,-0.8574123430906091,-6.1637298731781325,-0.7397132981858237
4,2.018585797313815,0.5773075648677477,0.0,-0.8547588334858006,-5.7810248211795985,-0.7862364676240962
4,2.013650187746203,0.5017456017110099,0.0,-0.847314188899857,-6.0660843758755805,-0.763371036257426
4,2.00875666510598,0.4810308684489488,0.0,-0.8431656257031651,-6.154786980174714,-0.757099766656925
4,1.9934225478931393,0.564974764329274,0.0,-0.840617949361479,-5.884759493700116,-0.7825072972346593
4,2.045212747006026,0.27001440972364943,0.0,-0.8359310638327522,-6.436394967222554,-0.6928996303280384
4,1.9803114959138886,0.5303982713295485,0.0,-0.8318538438020905,-6.0570888771192495,-0.7720458478392768
4,2.0259993655581527,0.26567948085037646,0.0,-0.8272950844652295,-6.540311589488715,-0.6915681841891026
4,1.9739316144063879,0.4923365383254199,0.0,-0.8262263008589044,-6.2302239523037475,-0.760525325159006
4,1.976713605665123,0.45943375064657144,0.0,-0.8252768837273121,-6.3482466183696395,-0.7505605922971469
4,1.9956679320584785,0.3085362363289988,0.0,-0.819638831190078,-6.659692896805412,-0.7046836606264861
4,1.9396262338340569,0.6813183580248419,0.0,-0.8163046260517067,-5.453257763259524,-0.8177224249060248
4,1.9951337052670932,0.2634805639169392,0.0,-0.8142471649342234,-6.701690851877675,-0.6908890111805207
4,1.967040424843553,0.33993807588735914,0.0,-0.8103256950251305,-6.74878141928532,-0.7142669994128157
4,1.9276941962876748,0.5105856449794156,0.0,-0.8044136694457219,-6.274800346410819,-0.7660530463849552
4,1.9436087982881656,0.35687886284261494,0.0,-0.8015005799991269,-6.815493776196767,-0.7194269539698729
4,1.9290376142547179,0.4442214584291523,0.0,-0.801299493778759,-6.570265981633545,-0.7459531178139422
4,1.9227880504755177,0.4596089089324076,0.0,-0.7993358942778591,-6.522531686101132,-0.7506163708585089
4,1.9290376142547179,0.36593640687680085,0.0,-0.7958516362660417,-6.850931254465438,-0.7221832441233964
4,1.943519806383696,0.28054754309776836,0.0,-0.7949551567697852,-6.944188290675392,-0.6961098704097408
4,1.9270019258824143,0.30552988529028213,0.0,-0.7903492830316169,-6.990391574671131,-0.7037543128237106
4,1.9136822011096868,0.3693406061278102,0.0,-0.7894943567007519,-6.898966952581304,-0.7232181188795858
4,1.894794155439493,0.48716437760764375,0.0,-0.7879695852441462,-6.458697767833825,-0.7589641549015201
4,1.8868643962685496,0.5495369145591814,0.0,-0.7868630191665124,-6.1451935624105705,-0.7778446193986911
4,1.9125807673607733,0.29491703965082605,0.0,-0.7838053485408896,-7.063551115256065,-0.7005044409764185
4,1.8916940733808913,0.34888448059909005,0.0,-0.7790834992533429,-7.034352182775075,-0.7169864082375661
4,1.9125807673607733,0.22671551104744697,0.0,-0.7789725137329606,-7.076198344819597,-0.6796048932207357
4,1.8679328982225691,0.5266775023079752,0.0,-0.7776859101008716,-6.288749850351485,-0.7709279248589246
4,1.8741374020511836,0.4515308448069101,0.0,-0.7773447751858045,-6.675436398488987,-0.7481702228005558
4,1.8626818077771903,0.465664209010058,0.0,-0.7731711517398268,-6.622994374435894,-0.7524533955996855
4,1.8477603265149498,0.6100736208860945,0.0,-0.7713721632606814,-5.832218060038963,-0.7961664148211389
4,1.8704170902400978,0.27028062185525265,0.0,-0.7666098743538102,-7.2307847952484625,-0.69294835353043
4,1.8570968306016524,0.33993807588735914,0.0,-0.7652615459204738,-7.155703906130762,-0.714253602945507
4,1.851719976568348,0.318290468245878,0.0,-0.7623048746620333,-7.219726251675487,-0.7076422277214344
4,1.8529588053486843,0.2081915484727359,0.0,-0.7580392376662605,-7.240350119845772,-0.6739293720130167
4,1.842355276601956,0.2502205489024127,0.0,-0.7562862135113764,-7.302454512266003,-0.6867921265522375
4,1.8251646381426165,0.36593640687680085,0.0,-0.7548749236361364,-7.1271980129764,-0.722173506079186
4,1.828498435195649,0.3109986271150615,0.0,-0.7540019994513855,-7.277136775164491,-0.7054080424261394
4,1.7923757897366737,0.6145929559412237,0.0,-0.7499609478761022,-5.775233227789702,-0.7975411535561354
4,1.804869467721111,0.358957532376446,0.0,-0.7477987574331061,-7.166458524891521,-0.7200448999630175
4,1.7902504444467224,0.4894824840388775,0.0,-0.7465400986776647,-6.514758958660229,-0.7596711250788175
4,1.7899391728025935,0.4161140142537815,0.0,-0.7445587070453655,-6.9183263565233,-0.7374265974077402
4,1.7947884201157351,0.26489770637896454,0.0,-0.742270706559406,-7.356089690705039,-0.6912796779886924
4,1.776745914161355,0.3272625264610881,0.0,-0.7383690380672457,-7.259794761363196,-0.7103685903580799
