iterID,x1,x2,x3,x4,f1,rho_f1,mvar_f1,f2,rho_f2,mvar_f2,f3,rho_f3,mvar_f3,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Expected_f3,Uncertainty_f3,Acquisition_f3,Hypervolume_indicator,MVaR_Hypervolume_indicator
0,1.759999990463257,0.2800000011920929,4.03000020980835,2.319999933242798,-0.230135191206304,0.010827405224235927,-0.09678357583271902,-3.473333333333333,0.619033333333334,-2.4650255882517156,-0.9929920505437851,0.0,-0.9929920505437851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,2.589999914169312,0.6600000262260437,9.149999618530273,1.090000033378601,-0.9097787224175122,0.0031108195093639927,-0.8383005413247597,-2.2933333333333334,0.0025333333333333132,-2.2288299857325087,-6.03899998819827,0.0,-6.03899998819827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,0.800000011920929,0.8600000143051147,6.920000076293945,1.9299999475479133,-0.045495818743475774,0.00014706165451202073,-0.02995457365757148,-0.7600000000000001,0.12730000000000002,-0.3027536079436257,-2.3804801013135926,0.0,-2.3804801013135926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,2.75,0.5099999904632568,7.889999866485596,1.659999966621399,-0.932534615978776,4.683769911320103e-05,-0.9237639239486106,-2.373333333333333,0.03523333333333337,-2.1327791289902955,-4.0238998566627515,0.0,-4.0238998566627515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,1.220000028610229,0.3499999940395355,9.479999542236328,1.4700000286102288,-0.03010968448398495,7.047191362139571e-06,-0.026707607648896885,-1.1633333333333333,0.02863333333333334,-0.9464770350915643,-2.0239799152636504,0.0,-2.0239799152636504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,3.170000076293945,0.9300000071525574,5.139999866485596,1.950000047683716,-0.9388398478177868,0.00034098905997711245,-0.9151748587420996,-2.28,0.0015999999999999808,-2.228737937378216,-4.780199912595748,0.0,-4.780199912595748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,1.440000057220459,0.699999988079071,7.559999942779541,1.289999961853027,-0.043313509226183454,2.7076420225079983e-05,-0.03664495467279511,-1.1833333333333333,0.06163333333333332,-0.8651745525538821,-3.8102400576782194,0.0,-3.8102400576782194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,2.269999980926514,0.1000000014901161,5.809999942779541,2.309999942779541,-0.1373064765136239,0.014902096328850816,0.01913783224384602,-3.93,2.5207000000000006,-1.8953174232160581,-0.5810000029355286,0.0,-0.5810000029355286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,0.6499999761581421,0.1800000071525574,7.059999942779541,2.049999952316284,-0.08268662824166657,0.009755870686911767,0.043894541028070985,-4.19,19.2027,1.4258724328279904,-0.41300999791502896,0.0,-0.41300999791502896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,2.990000009536743,0.7699999809265137,6.070000171661377,1.5399999618530267,-0.936912910130239,0.0001365866659242703,-0.9219353787727477,-2.36,0.010799999999999952,-2.226817254557439,-4.673900016403195,0.0,-4.673900016403195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,2.0,0.9800000190734863,9.989999771118164,2.200000047683716,-0.9380176945371291,6.399012513383177e-05,-0.9277660729901718,-2.51,0.0144,-2.356213812134648,-9.790199966239925,0.0,-9.790199966239925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
0,2.450000047683716,0.3899999856948853,4.880000114440918,1.200000047683716,-0.8869694964307057,0.006415263968206338,-0.7843231842328747,-2.6833333333333336,0.10573333333333342,-2.2666155373428407,-1.9031999748229966,0.0,-1.9031999748229966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453525037937293,19.799387642046145
1,3.09,0.88,9.45,1.23,-0.9184982130424171,0.0007728048308607174,-0.8828718901601742,-2.2733333333333334,0.0025333333333333132,-2.2088299857325087,-8.315999999999999,0.0,-8.315999999999999,-0.8502585100523523,0.2701784723324646,-0.8502585100523523,-2.486956970689561,0.7992677167338107,-2.486956970689561,-8.316000247836113,1e-05,-8.316000247836113,22.454175289286177,19.845365495384605
1,3.27,0.64,5.07,1.91,-0.9389376940631114,8.929225395694229e-06,-0.9351081860872751,-2.18,0.006300000000000035,-2.0782799979579045,-3.2448,0.0,-3.2448,-0.8514734876951947,0.22365187507692158,-0.8514734876951947,-2.5858964557489386,0.7526755088553502,-2.5858964557489386,-3.244800096702576,1e-05,-3.244800096702576,22.454175289286177,19.845365495384605
2,3.3699999999999997,0.53,8.25,1.02,-0.8839850187860084,0.0034208812512883137,-0.8090292461972237,-2.5066666666666664,0.0005333333333333373,-2.4770705010127636,-4.3725000000000005,0.0,-4.3725000000000005,-0.8628621474670494,0.2544526904972868,-0.8628621474670494,-2.5662933288183236,0.7034670251994111,-2.5662933288183236,-4.372500130310655,1e-05,-4.372500130310655,23.979587362771277,21.527107575011026
2,2.9599999999999995,1.0,10.0,2.22,-0.8917796928152754,0.003977177245706651,-0.8109588158535359,-2.653333333333333,0.013633333333333369,-2.5036969812664776,-10.0,0.0,-10.0,-0.9000850649186238,0.27757920426232635,-0.9000850649186238,-2.603014677376047,0.689735252816639,-2.603014677376047,-10.000000298023224,1e-05,-10.000000298023224,23.979587362771277,21.527107575011026
3,3.5,0.68,6.349999999999999,1.0,-0.9031698167222609,0.0013459133384383336,-0.856153929704573,-2.5666666666666664,0.007233333333333317,-2.4576719805442826,-4.318,0.0,-4.318,-0.8378481170458605,0.17825916137004047,-0.8378481170458605,-2.559493306460427,0.6187723844996612,-2.559493306460427,-4.318000128686428,1e-05,-4.318000128686428,23.982713042585388,21.649207047339328
3,3.36,0.27,7.010000000000001,1.47,-0.8304767915031532,0.006425703805400861,-0.7277469928597159,-2.6166666666666667,0.002233333333333326,-2.556102902523675,-1.8927000000000003,0.0,-1.8927000000000003,-0.8542777514722989,0.19555760602168773,-0.8542777514722989,-2.7020754900979744,0.672586710922925,-2.7020754900979744,-1.8927000564068557,1e-05,-1.8927000564068557,23.982713042585388,21.649207047339328
4,3.09,0.18000000000000002,5.97,1.0,-0.8147818446730358,0.01174778325480319,-0.675878069877625,-2.5166666666666666,0.007033333333333346,-2.4091893819973604,-1.0746,0.0,-1.0746,-0.8585853608809215,0.17203820003925435,-0.8585853608809215,-2.613063171512331,0.5969547097107897,-2.613063171512331,-1.0746000320255757,1e-05,-1.0746000320255757,23.982713042585388,21.649207047339328
4,3.25,0.23,6.07,1.82,-0.8205810477432163,0.00989373862165101,-0.6931086068692014,-2.6533333333333333,0.012633333333333356,-2.509289369750245,-1.3961000000000001,0.0,-1.3961000000000001,-0.7588571644303034,0.12109771588240838,-0.7588571644303034,-2.9488468178950487,0.47814058448550895,-2.9488468178950487,-1.3961000416070224,1e-05,-1.3961000416070224,23.982713042585388,21.649207047339328
5,2.99,0.14,6.830000000000001,1.8500000000000003,-0.7634042014280772,0.034752317476240066,-0.524497698607119,-3.67,0.07240000000000006,-3.325169740804484,-0.9562000000000003,0.0,-0.9562000000000003,-0.7136820740625038,0.0942527720599126,-0.7136820740625038,-2.923882947820585,0.34154759952967106,-2.923882947820585,-0.9562000284969809,1e-05,-0.9562000284969809,24.803557658843204,22.31577137054896
5,2.83,0.8000000000000002,10.0,2.5,-0.911244016286039,0.0015226380576595178,-0.8612365989418749,-2.3966666666666665,0.002633333333333325,-2.3309025480819257,-8.000000000000002,0.0,-8.000000000000002,-0.8532695793859557,0.13993200202084544,-0.8532695793859557,-2.6121767070413604,0.5534379528578958,-2.6121767070413604,-8.00000023841858,1e-05,-8.00000023841858,24.803557658843204,22.31577137054896
6,3.0499999999999994,0.22,8.11,1.72,-0.8606376323841435,0.0033736214537354982,-0.7862014210215565,-2.46,0.021100000000000035,-2.2738438822932183,-1.7841999999999998,0.0,-1.7841999999999998,-0.8416532201405008,0.0728673316374006,-0.8416532201405008,-3.1003951854958296,0.42595649874302416,-3.1003951854958296,-1.7842000531733033,1e-05,-1.7842000531733033,24.803557658843204,22.320723073377447
6,3.5,0.45,8.3,2.38,-0.9368397499819575,2.0079804386941474e-05,-0.9310970540134836,-2.3066666666666666,0.003033333333333345,-2.2360843100944483,-3.7350000000000003,0.0,-3.7350000000000003,-0.8039468249038384,0.189999680439258,-0.8039468249038384,-2.6047473123916722,0.6490139823822583,-2.6047473123916722,-3.7350001113116744,1e-05,-3.7350001113116744,24.803557658843204,22.320723073377447
7,3.5,0.18000000000000002,7.13,2.38,-0.8729099331580814,0.00030453158378981204,-0.850545790388428,-2.3666666666666667,0.02773333333333327,-2.153245681022124,-1.2834,0.0,-1.2834,-0.826856090082882,0.11029688443610751,-0.826856090082882,-3.1167181757993427,0.4635748144179457,-3.1167181757993427,-1.2834000382483004,1e-05,-1.2834000382483004,24.803557658843204,22.320725189025257
7,3.27,0.57,8.53,2.4,-0.866380321125436,0.0018364471020633367,-0.8114609826807238,-2.4566666666666666,0.005233333333333327,-2.3639569434839425,-4.862099999999999,0.0,-4.862099999999999,-0.9439088862291297,0.06865419409705172,-0.9439088862291297,-2.2806871217944913,0.34807816824307497,-2.2806871217944913,-4.86210014490187,1e-05,-4.86210014490187,24.803557658843204,22.320725189025257
8,2.72,0.15,6.86,1.3500000000000003,-0.8529986883573235,0.0036663972249832777,-0.7753997386344773,-3.4599999999999995,0.5295999999999996,-2.5273685131503747,-1.029,0.0,-1.029,-0.8177059889841328,0.08602685784901691,-0.8177059889841328,-3.221238159320264,0.3353492514372798,-3.221238159320264,-1.0290000306665898,1e-05,-1.0290000306665898,24.950725575792784,22.324529746195743
8,2.52,0.46,8.96,1.23,-0.9076656822833099,0.0018685075891568836,-0.8522690302279327,-2.546666666666667,0.0037333333333333385,-2.4683625725853697,-4.121600000000001,0.0,-4.121600000000001,-0.8811671732743738,0.06942141267583159,-0.8811671732743738,-2.025844816187836,0.3720468134019266,-2.025844816187836,-4.121600122833252,1e-05,-4.121600122833252,24.950725575792784,22.324529746195743
9,2.39,1.0,9.19,2.22,-0.8669967391006081,0.003284924559885239,-0.7935455576747605,-2.65,0.011699999999999992,-2.511379003548334,-9.19,0.0,-9.19,-0.9817859802031069,0.08801720827379239,-0.9817859802031069,-2.4182247633731797,0.4068048008439576,-2.4182247633731797,-9.190000273883344,1e-05,-9.190000273883344,24.974651265311334,22.43084214795929
9,3.23,0.9899999999999999,4.0,1.09,-0.9415008602577345,4.5308274733972706e-07,-0.9406382296808498,-2.43,0.0103,-2.299936721262137,-3.9599999999999995,0.0,-3.9599999999999995,-0.9018751023987783,0.14198626595020516,-0.9018751023987783,-2.3856539244107564,0.6978619479513696,-2.3856539244107564,-3.960000118017197,1e-05,-3.960000118017197,24.974651265311334,22.43084214795929
10,3.5,0.51,10.0,1.7299999999999998,-0.880600041114199,0.0012979004725212177,-0.8344303700142257,-2.4533333333333336,0.00023333333333333412,-2.4337573098130094,-5.1,0.0,-5.1,-0.9106929482097005,0.1187947088769118,-0.9106929482097005,-2.411098621973311,0.5725124152148535,-2.411098621973311,-5.1000001519918445,1e-05,-5.1000001519918445,26.15786221455915,22.432263324240637
10,1.1,0.47,8.64,1.18,-0.040083285021301325,7.237413907706564e-05,-0.02918074245827195,-7.676666666666667,23.92803333333333,-1.407791986828296,-2.2334400000000003,0.0,-2.2334400000000003,0.05261685150110841,0.09639222239634439,0.05261685150110841,-1.4390756942450094,0.4393281398901083,-1.4390756942450094,-2.233440066561699,1e-05,-2.233440066561699,26.15786221455915,22.432263324240637
11,2.02,0.49,10.0,1.3500000000000003,-0.44995337928426965,0.0072100788602286634,-0.3411340379370068,-1.8133333333333332,0.2606333333333333,-1.159072285736978,-4.9,0.0,-4.9,-0.6053390776986485,0.11327853991865956,-0.6053390776986485,-4.151645021218945,0.7957336625913013,-4.151645021218945,-4.900000146031379,1e-05,-4.900000146031379,26.38761200195392,22.875271773661304
11,2.81,0.10000000000000002,9.43,1.6000000000000003,-0.8459583998637893,0.0011595887399975513,-0.8023180644082982,-3.86,0.11560000000000009,-3.4242724677148355,-0.9430000000000002,0.0,-0.9430000000000002,-0.8479359470574463,0.0842400725826933,-0.8479359470574463,-3.434248687655495,1.0044554686575047,-3.434248687655495,-0.9430000281035902,1e-05,-0.9430000281035902,26.38761200195392,22.875271773661304
12,2.8232447933376386,0.731303657156724,4.817681630203662,1.0,-0.9586212330910837,0.0007792404014883616,-0.9228468777697707,-2.577082619971484,0.03634729314738411,-2.3327552487557033,-3.5231883001838966,0.0,-3.5231883001838966,-0.9586212330910837,0.08726894996171437,-0.9586212330910837,-2.577082619971484,0.5733119858016235,-2.577082619971484,-3.5231883001838966,1e-05,-3.5231883001838966,26.64666577608729,22.933369020591584
12,3.5,0.952188651179712,5.4597667095143025,1.5080180427921628,-0.9608047332743636,0.00029351804243376266,-0.9388487199003908,-2.544725050638637,0.01037670634592116,-2.4141783654411046,-5.198728053822483,0.0,-5.198728053822483,-0.9608047332743636,0.09433356226837454,-0.9608047332743636,-2.544725050638637,0.5554984518612316,-2.544725050638637,-5.198728053822483,1e-05,-5.198728053822483,26.64666577608729,22.933369020591584
